"Gene1","Gene2","Gene1_Gene2","dir"
"LAMB3","DAG1","LAMB3_DAG1","LR"
"LAMB2","DAG1","LAMB2_DAG1","LR"
"LAMC3","DAG1","LAMC3_DAG1","LR"
"AGRN","DAG1","AGRN_DAG1","LR"
"LAMA1","DAG1","LAMA1_DAG1","LR"
"LAMA5","DAG1","LAMA5_DAG1","LR"
"HSPG2","DAG1","HSPG2_DAG1","LR"
"LAMC1","DAG1","LAMC1_DAG1","LR"
"LAMB4","DAG1","LAMB4_DAG1","LR"
"LAMA2","DAG1","LAMA2_DAG1","LR"
"LAMA3","DAG1","LAMA3_DAG1","LR"
"LAMA4","DAG1","LAMA4_DAG1","LR"
"LAMB1","DAG1","LAMB1_DAG1","LR"
"LAMC2","DAG1","LAMC2_DAG1","LR"
"COL4A1","ITGA11","COL4A1_ITGA11","LR"
"COL6A5","ITGA11","COL6A5_ITGA11","LR"
"COL4A6","ITGA11","COL4A6_ITGA11","LR"
"COL6A1","ITGA11","COL6A1_ITGA11","LR"
"COL6A3","ITGA11","COL6A3_ITGA11","LR"
"COL1A1","ITGA11","COL1A1_ITGA11","LR"
"COL2A1","ITGA11","COL2A1_ITGA11","LR"
"COL4A2","ITGA11","COL4A2_ITGA11","LR"
"COL4A4","ITGA11","COL4A4_ITGA11","LR"
"COL4A5","ITGA11","COL4A5_ITGA11","LR"
"COL6A2","ITGA11","COL6A2_ITGA11","LR"
"COL9A1","ITGA11","COL9A1_ITGA11","LR"
"COL9A3","ITGA11","COL9A3_ITGA11","LR"
"COL1A2","ITGA11","COL1A2_ITGA11","LR"
"COL4A3","ITGA11","COL4A3_ITGA11","LR"
"COL9A2","ITGA11","COL9A2_ITGA11","LR"
"COL6A6","ITGA11","COL6A6_ITGA11","LR"
"LAMA4","SV2C","LAMA4_SV2C","LR"
"LAMB3","SV2C","LAMB3_SV2C","LR"
"LAMA3","SV2C","LAMA3_SV2C","LR"
"LAMB4","SV2C","LAMB4_SV2C","LR"
"LAMA2","SV2C","LAMA2_SV2C","LR"
"LAMB2","SV2C","LAMB2_SV2C","LR"
"LAMC1","SV2C","LAMC1_SV2C","LR"
"LAMC3","SV2C","LAMC3_SV2C","LR"
"LAMC2","SV2C","LAMC2_SV2C","LR"
"LAMA5","SV2C","LAMA5_SV2C","LR"
"LAMB1","SV2C","LAMB1_SV2C","LR"
"LAMA1","SV2C","LAMA1_SV2C","LR"
"VWF","GP1BA","VWF_GP1BA","LR"
"VWF","GP1BB","VWF_GP1BB","LR"
"VWF","GP5","VWF_GP5","LR"
"VWF","GP9","VWF_GP9","LR"
"LAMC1","ITGA6","LAMC1_ITGA6","LR"
"LAMA2","ITGA6","LAMA2_ITGA6","LR"
"LAMC2","ITGA6","LAMC2_ITGA6","LR"
"LAMA5","ITGA6","LAMA5_ITGA6","LR"
"LAMB3","ITGA6","LAMB3_ITGA6","LR"
"LAMB2","ITGA6","LAMB2_ITGA6","LR"
"LAMB4","ITGA6","LAMB4_ITGA6","LR"
"LAMB1","ITGA6","LAMB1_ITGA6","LR"
"LAMA1","ITGA6","LAMA1_ITGA6","LR"
"LAMC3","ITGA6","LAMC3_ITGA6","LR"
"LAMA3","ITGA6","LAMA3_ITGA6","LR"
"LAMA4","ITGA6","LAMA4_ITGA6","LR"
"COL6A6","ITGA1","COL6A6_ITGA1","LR"
"LAMC1","ITGA1","LAMC1_ITGA1","LR"
"COL6A5","ITGA1","COL6A5_ITGA1","LR"
"COL1A1","ITGA1","COL1A1_ITGA1","LR"
"LAMA2","ITGA1","LAMA2_ITGA1","LR"
"LAMA1","ITGA1","LAMA1_ITGA1","LR"
"COL4A2","ITGA1","COL4A2_ITGA1","LR"
"LAMA3","ITGA1","LAMA3_ITGA1","LR"
"COL2A1","ITGA1","COL2A1_ITGA1","LR"
"COL4A3","ITGA1","COL4A3_ITGA1","LR"
"LAMB3","ITGA1","LAMB3_ITGA1","LR"
"COL1A2","ITGA1","COL1A2_ITGA1","LR"
"LAMC2","ITGA1","LAMC2_ITGA1","LR"
"LAMB1","ITGA1","LAMB1_ITGA1","LR"
"COL4A1","ITGA1","COL4A1_ITGA1","LR"
"COL4A4","ITGA1","COL4A4_ITGA1","LR"
"LAMA4","ITGA1","LAMA4_ITGA1","LR"
"COL6A1","ITGA1","COL6A1_ITGA1","LR"
"COL6A2","ITGA1","COL6A2_ITGA1","LR"
"LAMB4","ITGA1","LAMB4_ITGA1","LR"
"COL4A5","ITGA1","COL4A5_ITGA1","LR"
"LAMC3","ITGA1","LAMC3_ITGA1","LR"
"COL4A6","ITGA1","COL4A6_ITGA1","LR"
"COL6A3","ITGA1","COL6A3_ITGA1","LR"
"LAMA5","ITGA1","LAMA5_ITGA1","LR"
"COL9A1","ITGA1","COL9A1_ITGA1","LR"
"LAMB2","ITGA1","LAMB2_ITGA1","LR"
"COL9A2","ITGA1","COL9A2_ITGA1","LR"
"COL9A3","ITGA1","COL9A3_ITGA1","LR"
"COL6A6","ITGA2","COL6A6_ITGA2","LR"
"COL4A2","ITGA2","COL4A2_ITGA2","LR"
"COL6A5","ITGA2","COL6A5_ITGA2","LR"
"LAMC2","ITGA2","LAMC2_ITGA2","LR"
"LAMA3","ITGA2","LAMA3_ITGA2","LR"
"COL1A2","ITGA2","COL1A2_ITGA2","LR"
"LAMA2","ITGA2","LAMA2_ITGA2","LR"
"COL4A1","ITGA2","COL4A1_ITGA2","LR"
"COL4A3","ITGA2","COL4A3_ITGA2","LR"
"LAMC1","ITGA2","LAMC1_ITGA2","LR"
"CHAD","ITGA2","CHAD_ITGA2","LR"
"LAMA1","ITGA2","LAMA1_ITGA2","LR"
"COL1A1","ITGA2","COL1A1_ITGA2","LR"
"LAMB3","ITGA2","LAMB3_ITGA2","LR"
"COL4A5","ITGA2","COL4A5_ITGA2","LR"
"LAMA4","ITGA2","LAMA4_ITGA2","LR"
"COL4A6","ITGA2","COL4A6_ITGA2","LR"
"LAMB2","ITGA2","LAMB2_ITGA2","LR"
"COL2A1","ITGA2","COL2A1_ITGA2","LR"
"COL6A3","ITGA2","COL6A3_ITGA2","LR"
"COL6A1","ITGA2","COL6A1_ITGA2","LR"
"LAMA5","ITGA2","LAMA5_ITGA2","LR"
"COL4A4","ITGA2","COL4A4_ITGA2","LR"
"LAMB4","ITGA2","LAMB4_ITGA2","LR"
"LAMB1","ITGA2","LAMB1_ITGA2","LR"
"COL9A3","ITGA2","COL9A3_ITGA2","LR"
"COL9A1","ITGA2","COL9A1_ITGA2","LR"
"COL9A2","ITGA2","COL9A2_ITGA2","LR"
"LAMC3","ITGA2","LAMC3_ITGA2","LR"
"COL6A2","ITGA2","COL6A2_ITGA2","LR"
"VWF","ITGA2B","VWF_ITGA2B","LR"
"THBS2","ITGA2B","THBS2_ITGA2B","LR"
"THBS3","ITGA2B","THBS3_ITGA2B","LR"
"THBS1","ITGA2B","THBS1_ITGA2B","LR"
"THBS4","ITGA2B","THBS4_ITGA2B","LR"
"VTN","ITGA2B","VTN_ITGA2B","LR"
"COMP","ITGA2B","COMP_ITGA2B","LR"
"FN1","ITGA2B","FN1_ITGA2B","LR"
"COL1A2","ITGA3","COL1A2_ITGA3","LR"
"COL6A6","ITGA3","COL6A6_ITGA3","LR"
"LAMA2","ITGA3","LAMA2_ITGA3","LR"
"LAMC2","ITGA3","LAMC2_ITGA3","LR"
"LAMC1","ITGA3","LAMC1_ITGA3","LR"
"COL4A2","ITGA3","COL4A2_ITGA3","LR"
"THBS2","ITGA3","THBS2_ITGA3","LR"
"COMP","ITGA3","COMP_ITGA3","LR"
"COL6A5","ITGA3","COL6A5_ITGA3","LR"
"COL4A3","ITGA3","COL4A3_ITGA3","LR"
"COL4A1","ITGA3","COL4A1_ITGA3","LR"
"THBS3","ITGA3","THBS3_ITGA3","LR"
"COL4A5","ITGA3","COL4A5_ITGA3","LR"
"LAMB3","ITGA3","LAMB3_ITGA3","LR"
"LAMB2","ITGA3","LAMB2_ITGA3","LR"
"COL2A1","ITGA3","COL2A1_ITGA3","LR"
"COL6A1","ITGA3","COL6A1_ITGA3","LR"
"LAMA4","ITGA3","LAMA4_ITGA3","LR"
"COL1A1","ITGA3","COL1A1_ITGA3","LR"
"LAMA1","ITGA3","LAMA1_ITGA3","LR"
"COL4A6","ITGA3","COL4A6_ITGA3","LR"
"COL6A3","ITGA3","COL6A3_ITGA3","LR"
"THBS4","ITGA3","THBS4_ITGA3","LR"
"RELN","ITGA3","RELN_ITGA3","LR"
"LAMA3","ITGA3","LAMA3_ITGA3","LR"
"THBS1","ITGA3","THBS1_ITGA3","LR"
"LAMC3","ITGA3","LAMC3_ITGA3","LR"
"LAMB1","ITGA3","LAMB1_ITGA3","LR"
"COL4A4","ITGA3","COL4A4_ITGA3","LR"
"LAMB4","ITGA3","LAMB4_ITGA3","LR"
"LAMA5","ITGA3","LAMA5_ITGA3","LR"
"COL9A2","ITGA3","COL9A2_ITGA3","LR"
"COL6A2","ITGA3","COL6A2_ITGA3","LR"
"COL9A1","ITGA3","COL9A1_ITGA3","LR"
"FN1","ITGA3","FN1_ITGA3","LR"
"COL9A3","ITGA3","COL9A3_ITGA3","LR"
"SPP1","ITGA4","SPP1_ITGA4","LR"
"FN1","ITGA4","FN1_ITGA4","LR"
"FN1","ITGA5","FN1_ITGA5","LR"
"LAMC1","ITGA7","LAMC1_ITGA7","LR"
"LAMA1","ITGA7","LAMA1_ITGA7","LR"
"LAMB2","ITGA7","LAMB2_ITGA7","LR"
"LAMB1","ITGA7","LAMB1_ITGA7","LR"
"LAMC2","ITGA7","LAMC2_ITGA7","LR"
"LAMA5","ITGA7","LAMA5_ITGA7","LR"
"LAMB4","ITGA7","LAMB4_ITGA7","LR"
"LAMB3","ITGA7","LAMB3_ITGA7","LR"
"LAMC3","ITGA7","LAMC3_ITGA7","LR"
"LAMA2","ITGA7","LAMA2_ITGA7","LR"
"LAMA4","ITGA7","LAMA4_ITGA7","LR"
"LAMA3","ITGA7","LAMA3_ITGA7","LR"
"LAMB2","ITGA9","LAMB2_ITGA9","LR"
"TNC","ITGA9","TNC_ITGA9","LR"
"COL2A1","ITGA9","COL2A1_ITGA9","LR"
"LAMB3","ITGA9","LAMB3_ITGA9","LR"
"COL6A5","ITGA9","COL6A5_ITGA9","LR"
"COL4A2","ITGA9","COL4A2_ITGA9","LR"
"COL4A6","ITGA9","COL4A6_ITGA9","LR"
"COL6A3","ITGA9","COL6A3_ITGA9","LR"
"COL1A2","ITGA9","COL1A2_ITGA9","LR"
"LAMB4","ITGA9","LAMB4_ITGA9","LR"
"COL4A1","ITGA9","COL4A1_ITGA9","LR"
"LAMA3","ITGA9","LAMA3_ITGA9","LR"
"LAMC1","ITGA9","LAMC1_ITGA9","LR"
"LAMC3","ITGA9","LAMC3_ITGA9","LR"
"LAMC2","ITGA9","LAMC2_ITGA9","LR"
"COL4A4","ITGA9","COL4A4_ITGA9","LR"
"COL1A1","ITGA9","COL1A1_ITGA9","LR"
"LAMA1","ITGA9","LAMA1_ITGA9","LR"
"TNR","ITGA9","TNR_ITGA9","LR"
"LAMA5","ITGA9","LAMA5_ITGA9","LR"
"COL6A6","ITGA9","COL6A6_ITGA9","LR"
"COL4A3","ITGA9","COL4A3_ITGA9","LR"
"TNN","ITGA9","TNN_ITGA9","LR"
"LAMA2","ITGA9","LAMA2_ITGA9","LR"
"COL6A2","ITGA9","COL6A2_ITGA9","LR"
"LAMB1","ITGA9","LAMB1_ITGA9","LR"
"COL6A1","ITGA9","COL6A1_ITGA9","LR"
"SPP1","ITGA9","SPP1_ITGA9","LR"
"COL4A5","ITGA9","COL4A5_ITGA9","LR"
"LAMA4","ITGA9","LAMA4_ITGA9","LR"
"TNXB","ITGA9","TNXB_ITGA9","LR"
"COL9A3","ITGA9","COL9A3_ITGA9","LR"
"COL9A2","ITGA9","COL9A2_ITGA9","LR"
"COL9A1","ITGA9","COL9A1_ITGA9","LR"
"IBSP","ITGAV","IBSP_ITGAV","LR"
"LAMB3","ITGAV","LAMB3_ITGAV","LR"
"LAMA1","ITGAV","LAMA1_ITGAV","LR"
"COMP","ITGAV","COMP_ITGAV","LR"
"COL1A2","ITGAV","COL1A2_ITGAV","LR"
"COL6A2","ITGAV","COL6A2_ITGAV","LR"
"COL1A1","ITGAV","COL1A1_ITGAV","LR"
"LAMC1","ITGAV","LAMC1_ITGAV","LR"
"COL2A1","ITGAV","COL2A1_ITGAV","LR"
"COL4A1","ITGAV","COL4A1_ITGAV","LR"
"TNR","ITGAV","TNR_ITGAV","LR"
"LAMB1","ITGAV","LAMB1_ITGAV","LR"
"COL4A2","ITGAV","COL4A2_ITGAV","LR"
"THBS2","ITGAV","THBS2_ITGAV","LR"
"COL4A6","ITGAV","COL4A6_ITGAV","LR"
"COL4A3","ITGAV","COL4A3_ITGAV","LR"
"COL6A6","ITGAV","COL6A6_ITGAV","LR"
"SPP1","ITGAV","SPP1_ITGAV","LR"
"TNN","ITGAV","TNN_ITGAV","LR"
"COL9A3","ITGAV","COL9A3_ITGAV","LR"
"LAMC3","ITGAV","LAMC3_ITGAV","LR"
"TNC","ITGAV","TNC_ITGAV","LR"
"COL6A3","ITGAV","COL6A3_ITGAV","LR"
"DSPP","ITGAV","DSPP_ITGAV","LR"
"COL4A4","ITGAV","COL4A4_ITGAV","LR"
"COL4A5","ITGAV","COL4A5_ITGAV","LR"
"VTN","ITGAV","VTN_ITGAV","LR"
"LAMA3","ITGAV","LAMA3_ITGAV","LR"
"THBS4","ITGAV","THBS4_ITGAV","LR"
"THBS1","ITGAV","THBS1_ITGAV","LR"
"TNXB","ITGAV","TNXB_ITGAV","LR"
"LAMB2","ITGAV","LAMB2_ITGAV","LR"
"FN1","ITGAV","FN1_ITGAV","LR"
"MEPE","ITGAV","MEPE_ITGAV","LR"
"LAMB4","ITGAV","LAMB4_ITGAV","LR"
"VWF","ITGAV","VWF_ITGAV","LR"
"COL9A1","ITGAV","COL9A1_ITGAV","LR"
"COL9A2","ITGAV","COL9A2_ITGAV","LR"
"LAMC2","ITGAV","LAMC2_ITGAV","LR"
"COL6A1","ITGAV","COL6A1_ITGAV","LR"
"THBS3","ITGAV","THBS3_ITGAV","LR"
"LAMA2","ITGAV","LAMA2_ITGAV","LR"
"DMP1","ITGAV","DMP1_ITGAV","LR"
"COL6A5","ITGAV","COL6A5_ITGAV","LR"
"LAMA4","ITGAV","LAMA4_ITGAV","LR"
"LAMA5","ITGAV","LAMA5_ITGAV","LR"
"TNC","ITGB1","TNC_ITGB1","LR"
"COL1A1","ITGB1","COL1A1_ITGB1","LR"
"COL2A1","ITGB1","COL2A1_ITGB1","LR"
"FRAS1","ITGB1","FRAS1_ITGB1","LR"
"LAMA2","ITGB1","LAMA2_ITGB1","LR"
"TNR","ITGB1","TNR_ITGB1","LR"
"THBS3","ITGB1","THBS3_ITGB1","LR"
"LAMA1","ITGB1","LAMA1_ITGB1","LR"
"VTN","ITGB1","VTN_ITGB1","LR"
"LAMA4","ITGB1","LAMA4_ITGB1","LR"
"COL6A5","ITGB1","COL6A5_ITGB1","LR"
"COL6A2","ITGB1","COL6A2_ITGB1","LR"
"RELN","ITGB1","RELN_ITGB1","LR"
"COL4A1","ITGB1","COL4A1_ITGB1","LR"
"DSPP","ITGB1","DSPP_ITGB1","LR"
"COL4A2","ITGB1","COL4A2_ITGB1","LR"
"LAMC1","ITGB1","LAMC1_ITGB1","LR"
"LAMA3","ITGB1","LAMA3_ITGB1","LR"
"FN1","ITGB1","FN1_ITGB1","LR"
"COL4A4","ITGB1","COL4A4_ITGB1","LR"
"COL4A3","ITGB1","COL4A3_ITGB1","LR"
"LAMB3","ITGB1","LAMB3_ITGB1","LR"
"COL1A2","ITGB1","COL1A2_ITGB1","LR"
"SPP1","ITGB1","SPP1_ITGB1","LR"
"TNN","ITGB1","TNN_ITGB1","LR"
"LAMC2","ITGB1","LAMC2_ITGB1","LR"
"COL6A6","ITGB1","COL6A6_ITGB1","LR"
"LAMB2","ITGB1","LAMB2_ITGB1","LR"
"COL6A1","ITGB1","COL6A1_ITGB1","LR"
"CHAD","ITGB1","CHAD_ITGB1","LR"
"THBS1","ITGB1","THBS1_ITGB1","LR"
"COMP","ITGB1","COMP_ITGB1","LR"
"FREM1","ITGB1","FREM1_ITGB1","LR"
"COL4A5","ITGB1","COL4A5_ITGB1","LR"
"COL6A3","ITGB1","COL6A3_ITGB1","LR"
"TNXB","ITGB1","TNXB_ITGB1","LR"
"LAMC3","ITGB1","LAMC3_ITGB1","LR"
"FREM2","ITGB1","FREM2_ITGB1","LR"
"THBS2","ITGB1","THBS2_ITGB1","LR"
"THBS4","ITGB1","THBS4_ITGB1","LR"
"LAMA5","ITGB1","LAMA5_ITGB1","LR"
"LAMB1","ITGB1","LAMB1_ITGB1","LR"
"COL4A6","ITGB1","COL4A6_ITGB1","LR"
"COL9A1","ITGB1","COL9A1_ITGB1","LR"
"COL9A2","ITGB1","COL9A2_ITGB1","LR"
"COL9A3","ITGB1","COL9A3_ITGB1","LR"
"LAMB4","ITGB1","LAMB4_ITGB1","LR"
"NPNT","ITGB1","NPNT_ITGB1","LR"
"TNR","ITGB3","TNR_ITGB3","LR"
"MEPE","ITGB3","MEPE_ITGB3","LR"
"THBS3","ITGB3","THBS3_ITGB3","LR"
"IBSP","ITGB3","IBSP_ITGB3","LR"
"TNC","ITGB3","TNC_ITGB3","LR"
"VWF","ITGB3","VWF_ITGB3","LR"
"SPP1","ITGB3","SPP1_ITGB3","LR"
"THBS1","ITGB3","THBS1_ITGB3","LR"
"THBS2","ITGB3","THBS2_ITGB3","LR"
"VTN","ITGB3","VTN_ITGB3","LR"
"THBS4","ITGB3","THBS4_ITGB3","LR"
"DMP1","ITGB3","DMP1_ITGB3","LR"
"TNXB","ITGB3","TNXB_ITGB3","LR"
"COMP","ITGB3","COMP_ITGB3","LR"
"TNN","ITGB3","TNN_ITGB3","LR"
"FN1","ITGB3","FN1_ITGB3","LR"
"LAMC3","ITGB4","LAMC3_ITGB4","LR"
"LAMB2","ITGB4","LAMB2_ITGB4","LR"
"LAMC1","ITGB4","LAMC1_ITGB4","LR"
"LAMA2","ITGB4","LAMA2_ITGB4","LR"
"LAMB4","ITGB4","LAMB4_ITGB4","LR"
"LAMA4","ITGB4","LAMA4_ITGB4","LR"
"LAMB3","ITGB4","LAMB3_ITGB4","LR"
"LAMB1","ITGB4","LAMB1_ITGB4","LR"
"LAMA1","ITGB4","LAMA1_ITGB4","LR"
"LAMC2","ITGB4","LAMC2_ITGB4","LR"
"LAMA3","ITGB4","LAMA3_ITGB4","LR"
"LAMA5","ITGB4","LAMA5_ITGB4","LR"
"IBSP","ITGB5","IBSP_ITGB5","LR"
"SPP1","ITGB5","SPP1_ITGB5","LR"
"VTN","ITGB5","VTN_ITGB5","LR"
"DSPP","ITGB6","DSPP_ITGB6","LR"
"TNR","ITGB6","TNR_ITGB6","LR"
"FN1","ITGB6","FN1_ITGB6","LR"
"TNN","ITGB6","TNN_ITGB6","LR"
"TNC","ITGB6","TNC_ITGB6","LR"
"TNXB","ITGB6","TNXB_ITGB6","LR"
"FN1","ITGB7","FN1_ITGB7","LR"
"COL1A1","ITGB8","COL1A1_ITGB8","LR"
"LAMA1","ITGB8","LAMA1_ITGB8","LR"
"FN1","ITGB8","FN1_ITGB8","LR"
"COL6A5","ITGB8","COL6A5_ITGB8","LR"
"LAMC1","ITGB8","LAMC1_ITGB8","LR"
"COL6A3","ITGB8","COL6A3_ITGB8","LR"
"COL4A1","ITGB8","COL4A1_ITGB8","LR"
"COL4A4","ITGB8","COL4A4_ITGB8","LR"
"COL6A2","ITGB8","COL6A2_ITGB8","LR"
"COL4A2","ITGB8","COL4A2_ITGB8","LR"
